id	measurementType	measurementValue	measurementUnit
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_barro_vermelho_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_cahial_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_sapata_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_penha_2018	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_curuba_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_taci_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	21.0657142857143	dimensionless
